0,1002300127,NALCS
1,240067,LCK
2,240080,LCK
3,240081,LCK
4,240086,LCK
5,240103,LCK
6,240140,LCK
7,240141,LCK
8,240145,LCK
9,240145,NACS
10,240162,LCK
11,240148,LCK
12,240148,NACS
13,1002100030,EULCS
14,1002100035,EULCS
15,250218,LCK
16,250218,TCL
17,250221,LCK
18,250224,LCK
19,250228,LCK
20,250245,LCK
21,1002100037,EULCS
22,1002100044,EULCS
23,1002090056,EULCS
24,1002090067,EULCS
25,1002090071,EULCS
26,1002090072,EULCS
27,1002090078,EULCS
28,1002200033,NALCS
29,1002200043,NALCS
30,1002200045,NALCS
31,1002200046,NALCS
32,1002200058,NALCS
33,1002200059,NALCS
34,1140145,LMS
35,1140156,LMS
36,1140161,LMS
37,1140169,LMS
38,1140170,LMS
39,250398,LCK
40,250398,EUCS
41,250411,LCK
42,250412,LCK
43,250438,LCK
44,250440,LCK
45,250447,LCK
46,1002090092,EULCS
47,1002090103,EULCS
48,1002100118,EULCS
49,1002100125,EULCS
50,1002210050,NALCS
51,1002210056,NALCS
52,1002210048,NALCS
53,1002210057,NALCS
54,1002210059,NALCS
55,1002210073,NALCS
56,1002210060,NALCS
57,1002210072,NALCS
58,1002210074,NALCS
59,1002210074,EULCS
60,250502,LCK
61,250503,LCK
62,250504,LCK
63,250523,LCK
64,1140260,LMS
65,1140262,LMS
66,1140265,LMS
67,1140280,LMS
68,1002200143,NALCS
69,1002200151,NALCS
70,1002210083,NALCS
71,1002210095,NALCS
72,1002210095,EULCS
73,1002210104,NALCS
74,210235,CBLoL
75,210243,CBLoL
76,210243,NACS
77,210245,CBLoL
78,210254,CBLoL
79,210324,CBLoL
80,210330,CBLoL
81,210303,CBLoL
82,210316,CBLoL
83,1002200152,NALCS
84,1002200158,NALCS
85,1002210106,NALCS
86,1002210113,NALCS
87,1002110010,EULCS
88,1002110025,EULCS
89,1002110028,EULCS
90,1002110037,EULCS
91,1002110038,EULCS
92,1002120024,EULCS
93,1002110055,EULCS
94,1002120040,EULCS
95,1002120046,EULCS
96,200039,NACS
97,200050,NACS
98,200035,NACS
99,200048,NACS
100,200036,NACS
101,200051,NACS
102,210095,NACS
103,210125,NACS
104,200078,NACS
105,200096,NACS
106,210143,NACS
107,210153,NACS
108,210154,NACS
109,1002120054,EULCS
110,1002120061,EULCS
111,1002120063,EULCS
112,1002110074,EULCS
113,1002110081,EULCS
114,250860,LCK
115,250883,LCK
116,250885,LCK
117,250898,LCK
118,250910,LCK
119,1002230060,NALCS
120,1002230068,NALCS
121,1002230071,NALCS
122,1002230054,NALCS
123,1002230069,NALCS
124,1002230070,NALCS
125,1002230073,NALCS
126,1002230084,NALCS
127,1002230086,NALCS
128,1002230072,NALCS
129,1002230083,NALCS
130,1002230085,NALCS
131,1002230017,NALCS
132,1002230029,NALCS
133,1002230029,EULCS
134,1002230030,NALCS
135,1002230030,EULCS
136,1002230037,NALCS
137,1002110084,EULCS
138,1002110098,EULCS
139,1002110099,EULCS
140,1002110105,EULCS
141,1002110106,EULCS
142,250969,LCK
143,250976,LCK
144,250977,LCK
145,250994,LCK
146,1140443,LMS
147,1140454,LMS
148,1140457,LMS
149,1140487,LMS
150,1140499,LMS
151,1140517,LMS
152,1140536,LMS
153,1140603,LMS
154,1140617,LMS
155,1140618,LMS
156,1140643,LMS
157,1140729,LMS
158,1140736,LMS
159,1140748,LMS
160,1140764,LMS
161,1002230097,NALCS
162,1002230109,NALCS
163,1002230091,NALCS
164,1002230107,NALCS
165,1002230112,NALCS
166,1002230114,NALCS
167,1002230124,NALCS
168,1002230129,NALCS
169,1002230118,NALCS
170,1002230128,NALCS
171,250594,LCK
172,250606,LCK
173,250609,LCK
174,250611,LCK
175,250619,LCK
176,250623,LCK
177,250653,LCK
178,250658,LCK
179,240667,LCK
180,240685,LCK
181,240691,LCK
182,250720,LCK
183,250725,LCK
184,250733,LCK
185,250740,LCK
186,250743,LCK
187,1140466,LMS
188,1140478,LMS
189,220074,CBLoL
190,230083,CBLoL
191,220085,CBLoL
192,230101,CBLoL
193,220134,CBLoL
194,230158,CBLoL
195,220141,CBLoL
196,230169,CBLoL
197,2017-211DAN GamingEDward Gaming,LPL
198,2017-212DAN GamingEDward Gaming,LPL
199,2017-211Team WEDAN Gaming,LPL
200,2017-212DAN GamingTeam WE,LPL
201,2017-211Snake EsportsEDward Gaming,LPL
202,2017-212EDward GamingSnake Esports,LPL
203,2017-211I MayInvictus Gaming,LPL
204,2017-212Invictus GamingI May,LPL
205,2017-213I MayInvictus Gaming,LPL
206,2017-211Invictus GamingTeam WE,LPL
207,2017-212Team WEInvictus Gaming,LPL
208,2017-213Team WEInvictus Gaming,LPL
209,2017-211JD GamingLGD Gaming,LPL
210,2017-212LGD GamingJD Gaming,LPL
211,2017-211OMGJD Gaming,LPL
212,2017-212OMGJD Gaming,LPL
213,2017-213OMGJD Gaming,LPL
214,2017-211OMGRoyal Never Give Up,LPL
215,2017-212OMGRoyal Never Give Up,LPL
216,2017-211Royal Never Give UpLGD Gaming,LPL
217,2017-212LGD GamingRoyal Never Give Up,LPL
218,2017-213Royal Never Give UpLGD Gaming,LPL
219,2017-211Suning GamingNewbee,LPL
220,2017-212NewbeeSuning Gaming,LPL
221,2017-213Suning GamingNewbee,LPL
222,270019,LCK
223,270042,LCK
224,270070,LCK
225,270074,LCK
226,210194,TCL
227,210196,TCL
228,210197,TCL
229,210206,TCL
230,210242,TCL
231,210242,NACS
232,210264,TCL
233,210269,TCL
234,210270,TCL
235,210277,TCL
236,210279,TCL
237,210297,TCL
238,210333,TCL
239,210342,TCL
240,210343,TCL
241,210353,TCL
242,220036,TCL
243,220042,TCL
244,220043,TCL
245,220047,TCL
246,220049,TCL
247,220066,TCL
248,220111,TCL
249,220112,TCL
250,220113,TCL
251,220122,TCL
252,230172,TCL
253,230181,TCL
254,230182,TCL
255,230192,TCL
256,230193,TCL
257,230199,TCL
258,260087,LCK
259,260104,LCK
260,260109,LCK
261,260140,LCK
262,260143,LCK
263,1002110115,EULCS
264,1002110139,EULCS
265,1002110141,EULCS
266,1002110157,EULCS
267,1002110158,EULCS
268,260168,LCK
269,260168,TCL
270,260172,LCK
271,260173,LCK
272,260173,EUCS
273,260176,LCK
274,260182,LCK
275,260182,EUCS
276,260185,LCK
277,210211,TCL
278,1002110160,EULCS
279,1002110172,EULCS
280,1002110175,EULCS
281,1002110177,EULCS
282,1002120118,EULCS
283,1002120119,EULCS
284,1002230134,NALCS
285,1002230144,NALCS
286,1002230145,NALCS
287,1002230151,NALCS
288,200209,NACS
289,210240,NACS
290,200212,NACS
291,200210,NACS
292,200233,NACS
293,200235,NACS
294,200245,NACS
295,200234,NACS
296,200236,NACS
297,200247,NACS
298,210290,NACS
299,210299,NACS
300,1002120120,EULCS
301,1002120131,EULCS
302,1002110199,EULCS
303,1002120138,EULCS
304,1002220136,NALCS
305,1002220162,NALCS
306,1002230158,NALCS
307,1002230171,NALCS
308,1002230179,NALCS
309,1002220172,NALCS
310,1002220186,NALCS
311,1002220197,NALCS
312,1002230185,NALCS
313,1002230190,NALCS
314,270350,LCK
315,270359,LCK
316,270376,LCK
317,270382,LCK
318,270417,LCK
319,270442,LCK
320,270446,LCK
321,270449,LCK
322,270459,LCK
323,1160150,LMS
324,1160151,LMS
325,1160157,LMS
326,1170212,LMS
327,1160184,LMS
328,1160194,LMS
329,1160263,LMS
330,1160280,LMS
331,1160300,LMS
332,1160336,LMS
333,1170370,LMS
334,1170392,LMS
335,1160401,LMS
336,1160433,LMS
337,1160435,LMS
338,210349,EUCS
339,200367,EUCS
340,210356,EUCS
341,200369,EUCS
342,210360,EUCS
343,210364,EUCS
344,1002230206,NALCS
345,1002230211,NALCS
346,1002230198,NALCS
347,1002230212,NALCS
348,1002230215,NALCS
349,1002230213,NALCS
350,1002230219,NALCS
351,1002230220,NALCS
352,1002230228,NALCS
353,1002230229,NALCS
354,2017-221I MayDAN Gaming,LPL
355,2017-222DAN GamingI May,LPL
356,2017-221Snake EsportsDAN Gaming,LPL
357,2017-222DAN GamingSnake Esports,LPL
358,2017-221Invictus GamingEDward Gaming,LPL
359,2017-222EDward GamingInvictus Gaming,LPL
360,2017-221I MayEDward Gaming,LPL
361,2017-222I MayEDward Gaming,LPL
362,2017-221NewbeeJD Gaming,LPL
363,2017-222JD GamingNewbee,LPL
364,2017-223NewbeeJD Gaming,LPL
365,2017-221Suning GamingJD Gaming,LPL
366,2017-222JD GamingSuning Gaming,LPL
367,2017-223Suning GamingJD Gaming,LPL
368,2017-221OMGLGD Gaming,LPL
369,2017-222OMGLGD Gaming,LPL
370,2017-221OMGSuning Gaming,LPL
371,2017-222Suning GamingOMG,LPL
372,2017-223OMGSuning Gaming,LPL
373,2017-221Royal Never Give UpNewbee,LPL
374,2017-222NewbeeRoyal Never Give Up,LPL
375,2017-223NewbeeRoyal Never Give Up,LPL
376,2017-221Team WESnake Esports,LPL
377,2017-222Snake EsportsTeam WE,LPL
378,2017-223Team WESnake Esports,LPL
379,220321,CBLoL
380,230367,CBLoL
381,230376,CBLoL
382,230383,CBLoL
383,220413,CBLoL
384,220423,CBLoL
385,220436,CBLoL
386,220284,TCL
387,220286,TCL
388,220287,TCL
389,220295,TCL
390,220301,TCL
391,220316,TCL
392,220370,TCL
393,220372,TCL
394,220380,TCL
395,220383,TCL
396,220384,TCL
397,220403,TCL
398,220445,TCL
399,220447,TCL
400,220450,TCL
401,220457,TCL
402,270554,LCK
403,270556,LCK
404,270558,LCK
405,270577,LCK
406,270615,LCK
407,270619,LCK
408,270644,LCK
409,270653,LCK
410,1002230191,NALCS
411,1002140025,EULCS
412,1002140019,EULCS
413,1002140009,EULCS
414,1002140016,EULCS
415,1002140017,EULCS
416,230469,CBLoL
417,220028,NACS
418,220037,NACS
419,230043,NACS
420,230055,NACS
421,230058,NACS
422,230049,NACS
423,230056,NACS
424,220119,NACS
425,220121,NACS
426,220128,NACS
427,230125,NACS
428,230129,NACS
429,230141,NACS
430,220129,NACS
431,230145,NACS
432,230153,NACS
433,1002130022,EULCS
434,1002130034,EULCS
435,1002130036,EULCS
436,270684,LCK
437,270696,LCK
438,270700,LCK
439,270733,LCK
440,1002140038,EULCS
441,1002130044,EULCS
442,1002130046,EULCS
443,1002140057,EULCS
444,1002140072,EULCS
445,1002140074,EULCS
446,1002140082,EULCS
447,1002240015,NALCS
448,1002240025,NALCS
449,1002240026,NALCS
450,1002240032,NALCS
451,260940,LCK
452,260946,LCK
453,260972,LCK
454,260993,LCK
455,1002250061,NALCS
456,1002250075,NALCS
457,1002250060,NALCS
458,1002250076,NALCS
459,1002250079,NALCS
460,1002250078,NALCS
461,1002250085,NALCS
462,1002250084,NALCS
463,1002250091,NALCS
464,1002250093,NALCS
465,270945,LCK
466,270962,LCK
467,270965,LCK
468,270966,LCK
469,270974,LCK
470,270975,LCK
471,220359,EUCS
472,220373,EUCS
473,220360,EUCS
474,230372,EUCS
475,220377,EUCS
476,220394,EUCS
477,1002240092,NALCS
478,1002240106,NALCS
479,1002250105,NALCS
480,1002250131,NALCS
481,1002250137,NALCS
482,1002240107,NALCS
483,1002240116,NALCS
484,1002240121,NALCS
485,1002250138,NALCS
486,1002250146,NALCS
487,1002250147,NALCS
488,1160463,LMS
489,1170479,LMS
490,1170500,LMS
491,1160530,LMS
492,1160604,LMS
493,1160616,LMS
494,1160629,LMS
495,1160634,LMS
496,1160635,LMS
497,1170651,LMS
498,1160673,LMS
499,1170656,LMS
500,1170657,LMS
501,1170660,LMS
502,1160688,LMS
503,250053,CBLoL
504,250057,CBLoL
505,250061,CBLoL
506,240082,CBLoL
507,240118,CBLoL
508,250088,CBLoL
509,240129,CBLoL
510,240135,CBLoL
511,2017-231Invictus GamingDAN Gaming,LPL
512,2017-232DAN GamingInvictus Gaming,LPL
513,2017-231EDward GamingTeam WE,LPL
514,2017-232Team WEEDward Gaming,LPL
515,2017-233Team WEEDward Gaming,LPL
516,2017-231Snake EsportsI May,LPL
517,2017-232I MaySnake Esports,LPL
518,2017-233Snake EsportsI May,LPL
519,2017-231I MayTeam WE,LPL
520,2017-232Team WEI May,LPL
521,2017-231Royal Never Give UpJD Gaming,LPL
522,2017-232JD GamingRoyal Never Give Up,LPL
523,2017-231LGD GamingNewbee,LPL
524,2017-232NewbeeLGD Gaming,LPL
525,2017-233LGD GamingNewbee,LPL
526,2017-231OMGNewbee,LPL
527,2017-232NewbeeOMG,LPL
528,2017-231LGD GamingSuning Gaming,LPL
529,2017-232Suning GamingLGD Gaming,LPL
530,2017-233LGD GamingSuning Gaming,LPL
531,2017-231Royal Never Give UpSuning Gaming,LPL
532,2017-232Suning GamingRoyal Never Give Up,LPL
533,2017-233Royal Never Give UpSuning Gaming,LPL
534,2017-231Invictus GamingSnake Esports,LPL
535,2017-232Snake EsportsInvictus Gaming,LPL
536,290038,LCK
537,290038,NALCS
538,290047,LCK
539,290052,LCK
540,290056,LCK
541,290077,LCK
542,290083,LCK
543,280133,LCK
544,280138,LCK
545,280143,LCK
546,280155,LCK
547,280155,TCL
548,280164,LCK
549,280202,LCK
550,280219,LCK
551,280255,LCK
552,280273,LCK
553,280283,LCK
554,1002140086,EULCS
555,1002140100,EULCS
556,1002140101,EULCS
557,1002140111,EULCS
558,220469,NACS
559,220473,NACS
560,230449,NACS
561,230451,NACS
562,220470,NACS
563,220471,NACS
564,220507,NACS
565,220527,NACS
566,230497,NACS
567,230506,NACS
568,220538,NACS
569,220544,NACS
570,220546,NACS
571,1002140116,EULCS
572,1002130124,EULCS
573,1002130126,EULCS
574,1002130137,EULCS
575,1002140143,EULCS
576,1002140161,EULCS
577,1002140163,EULCS
578,1002140171,EULCS
579,1002140173,EULCS
580,280419,LCK
581,280425,LCK
582,280426,LCK
583,280436,LCK
584,280441,LCK
585,1180108,LMS
586,1180113,LMS
587,1180116,LMS
588,1180137,LMS
589,1180142,LMS
590,1190179,LMS
591,1190193,LMS
592,1190220,LMS
593,1190256,LMS
594,240233,CBLoL
595,250219,CBLoL
596,250227,CBLoL
597,250235,CBLoL
598,250186,TCL
599,1002250185,NALCS
600,1002250199,NALCS
601,1002250188,NALCS
602,1002250198,NALCS
603,1002250200,NALCS
604,1002250201,NALCS
605,1002250215,NALCS
606,1002250218,NALCS
607,1002250212,NALCS
608,1002250217,NALCS
609,1002250219,NALCS
610,1002250154,NALCS
611,1002250161,NALCS
612,1002250163,NALCS
613,1002250164,NALCS
614,1002250170,NALCS
615,1002250171,NALCS
616,1002240222,NALCS
617,1002240234,NALCS
618,1002240236,NALCS
619,1002240228,NALCS
620,1002240235,NALCS
621,1002240237,NALCS
622,1002240238,NALCS
623,1002240249,NALCS
624,1002240251,NALCS
625,1002240239,NALCS
626,1002240250,NALCS
627,280519,LCK
628,280522,LCK
629,280523,LCK
630,280524,LCK
631,280539,LCK
632,250307,CBLoL
633,240300,CBLoL
634,240288,CBLoL
635,240292,CBLoL
636,250191,TCL
637,250197,TCL
638,250205,TCL
639,2017-241DAN GamingOMG,LPL
640,2017-242DAN GamingOMG,LPL
641,2017-243OMGDAN Gaming,LPL
642,2017-241DAN GamingRoyal Never Give Up,LPL
643,2017-242DAN GamingRoyal Never Give Up,LPL
644,2017-241NewbeeI May,LPL
645,2017-242NewbeeI May,LPL
646,2017-241Invictus GamingJD Gaming,LPL
647,2017-242JD GamingInvictus Gaming,LPL
648,2017-243Invictus GamingJD Gaming,LPL
649,2017-241Suning GamingInvictus Gaming,LPL
650,2017-242Invictus GamingSuning Gaming,LPL
651,2017-243Suning GamingInvictus Gaming,LPL
652,2017-241JD GamingSnake Esports,LPL
653,2017-242JD GamingSnake Esports,LPL
654,2017-241Team WELGD Gaming,LPL
655,2017-242LGD GamingTeam WE,LPL
656,2017-243Team WELGD Gaming,LPL
657,2017-241EDward GamingRoyal Never Give Up,LPL
658,2017-242EDward GamingRoyal Never Give Up,LPL
659,2017-241NewbeeTeam WE,LPL
660,2017-242Team WENewbee,LPL
661,2017-243NewbeeTeam WE,LPL
662,220705,EUCS
663,220722,EUCS
664,220723,EUCS
665,220728,EUCS
666,220729,EUCS
667,220740,EUCS
668,250250,TCL
669,250257,TCL
670,250267,TCL
671,250268,TCL
672,250269,TCL
673,250291,TCL
674,250326,TCL
675,250330,TCL
676,250331,TCL
677,250337,TCL
678,1002150053,RRNAEU
679,1002150063,RRNAEU
680,1002150070,RRNAEU
681,1002150077,RRNAEU
682,250190,TCL
683,1002150081,RRNAEU
684,1002150086,RRNAEU
685,1002150090,RRNAEU
686,1002150105,RRNAEU
687,1002150113,RRNAEU
688,1002150123,RRNAEU
689,1002150130,RRNAEU
690,1002150141,RRNAEU
691,1002160128,RRNAEU
692,1002160139,RRNAEU
693,1002160146,RRNAEU
694,1002160161,RRNAEU
695,1002160165,RRNAEU
696,1002160173,RRNAEU
697,180113,RRAsia
698,180121,RRAsia
699,180136,RRAsia
700,180146,RRAsia
701,180149,RRAsia
702,190168,RRAsia
703,180172,RRAsia
704,180183,RRAsia
705,180185,RRAsia
706,180194,RRAsia
707,180203,RRAsia
708,180217,RRAsia
709,1002160182,RRNAEU
710,1002160193,RRNAEU
711,1002160194,RRNAEU
712,190242,RRAsia
713,190253,RRAsia
714,180239,RRAsia
715,180254,RRAsia
716,180246,RRAsia
717,190293,RRAsia
718,180272,RRAsia
719,180280,RRAsia
720,180290,RRAsia
721,260146,EUCS
722,260171,EUCS
723,260181,EUCS
724,260191,EUCS
725,310053,LCK
726,310060,LCK
727,310066,LCK
728,310080,LCK
729,310088,LCK
730,310123,LCK
731,310129,LCK
732,310132,LCK
733,310138,LCK
734,310156,LCK
735,310159,LCK
736,300143,LCK
737,300165,LCK
738,300189,LCK
739,300195,LCK
740,1002150204,EULCS
741,1002150210,EULCS
742,1002150212,EULCS
743,1002160231,EULCS
744,1002160237,EULCS
745,240107,NACS
746,240115,NACS
747,240108,NACS
748,240114,NACS
749,240116,NACS
750,280561,NACS
751,280567,NACS
752,240130,NACS
753,240146,NACS
754,250166,NACS
755,250181,NACS
756,1002150223,EULCS
757,1002160254,EULCS
758,1002160255,EULCS
759,1002160264,EULCS
760,1002160265,EULCS
761,1002260026,NALCS
762,1002260026,EULCS
763,1002260029,NALCS
764,1002260033,NALCS
765,1002260042,NALCS
766,1002150241,EULCS
767,1002150250,EULCS
768,1002160287,EULCS
769,1002150252,EULCS
770,1002160296,EULCS
771,300326,LCK
772,300361,LCK
773,300367,LCK
774,300389,LCK
775,1002270033,NALCS
776,1002270049,NALCS
777,1002270036,NALCS
778,1002270050,NALCS
779,1002270052,NALCS
780,1002270063,NALCS
781,1002270053,NALCS
782,1002270064,NALCS
783,1200060,LMS
784,1200069,LMS
785,1200070,LMS
786,1200091,LMS
787,1200129,LMS
788,1200135,LMS
789,1200137,LMS
790,1200138,LMS
791,1200151,LMS
792,1210149,LMS
793,1210163,LMS
794,310520,LCK
795,310535,LCK
796,310537,LCK
797,310555,LCK
798,310560,LCK
799,1002270069,NALCS
800,1002270094,NALCS
801,1002270097,NALCS
802,1002270070,NALCS
803,1002270093,NALCS
804,1002270095,NALCS
805,1002270104,NALCS
806,1002270122,NALCS
807,1002270098,NALCS
808,1002270118,NALCS
809,1002270124,NALCS
810,240326,EUCS
811,240339,EUCS
812,250375,EUCS
813,240359,EUCS
814,250387,EUCS
815,260205,CBLoL
816,260206,CBLoL
817,260222,CBLoL
818,270176,CBLoL
819,260279,CBLoL
820,270244,CBLoL
821,260285,CBLoL
822,270254,CBLoL
823,260144,TCL
824,260156,TCL
825,260157,TCL
826,260169,TCL
827,260184,TCL
828,260245,TCL
829,260249,TCL
830,260250,TCL
831,260258,TCL
832,260259,TCL
833,270228,TCL
834,270258,TCL
835,270265,TCL
836,270271,TCL
837,270272,TCL
838,2017-251LGD GamingDAN Gaming,LPL
839,2017-252DAN GamingLGD Gaming,LPL
840,2017-253LGD GamingDAN Gaming,LPL
841,2017-251DAN GamingSuning Gaming,LPL
842,2017-252Suning GamingDAN Gaming,LPL
843,2017-253DAN GamingSuning Gaming,LPL
844,2017-251EDward GamingNewbee,LPL
845,2017-252NewbeeEDward Gaming,LPL
