0,1002300127,NALCS
846,2017-251JD GamingI May,LPL
847,2017-252I MayJD Gaming,LPL
848,2017-253JD GamingI May,LPL
849,2017-251I MayLGD Gaming,LPL
850,2017-252LGD GamingI May,LPL
851,2017-251Royal Never Give UpInvictus Gaming,LPL
852,2017-252Invictus GamingRoyal Never Give Up,LPL
853,2017-253Royal Never Give UpInvictus Gaming,LPL
854,2017-251Team WEJD Gaming,LPL
855,2017-252JD GamingTeam WE,LPL
856,2017-251EDward GamingOMG,LPL
857,2017-252OMGEDward Gaming,LPL
858,2017-251Snake EsportsNewbee,LPL
859,2017-252NewbeeSnake Esports,LPL
860,2017-253Snake EsportsNewbee,LPL
861,300584,LCK
862,300584,CBLoL
863,300604,LCK
864,300614,LCK
865,300637,LCK
866,300650,LCK
867,310752,LCK
868,310759,LCK
869,310762,LCK
870,310782,LCK
871,260099,NACS
872,260100,NACS
873,270072,NACS
874,1002170018,EULCS
875,1002180034,EULCS
876,1002180035,EULCS
877,1002180036,EULCS
878,1002180043,EULCS
879,1002180044,EULCS
880,1002290032,NACS
881,1002290039,NACS
882,1002290040,NACS
883,1002290041,NACS
884,1002290043,NACS
885,300758,LCK
886,300762,LCK
887,300766,LCK
888,300787,LCK
889,300911,LCK
890,300943,LCK
891,300947,LCK
892,300959,LCK
893,300975,LCK
894,301031,LCK
895,301039,LCK
896,301041,LCK
897,301044,LCK
898,301056,LCK
899,1002180047,EULCS
900,1002180056,EULCS
901,1002180058,EULCS
902,1002180063,EULCS
903,1002180065,EULCS
904,1002180077,EULCS
905,1002180078,EULCS
906,1002180080,EULCS
907,1002180086,EULCS
908,1002180087,EULCS
909,1002180094,EULCS
910,1002180104,EULCS
911,1002170091,EULCS
912,1002290049,NALCS
913,1002290059,NALCS
914,1002290061,NALCS
915,1002290063,NALCS
916,1002290069,NALCS
917,1002290071,NALCS
918,1002280080,NALCS
919,1002280092,NALCS
920,1002290082,NALCS
921,1002290102,NALCS
922,1002280104,NALCS
923,1002280115,NALCS
924,1002280116,NALCS
925,1002290106,NALCS
926,1002290119,NALCS
927,1002280130,NALCS
928,1002280142,NALCS
929,1002280147,NALCS
930,1002290126,NALCS
931,1002290142,NALCS
932,1002290152,NALCS
933,1002280149,NALCS
934,1002280165,NALCS
935,1002280167,NALCS
936,1002290156,NALCS
937,1002290169,NALCS
938,1002290172,NALCS
939,1210268,LMS
940,1210277,LMS
941,1210278,LMS
942,1210296,LMS
943,1210319,LMS
944,1200332,LMS
945,1200333,LMS
946,1200334,LMS
947,1200350,LMS
948,1210374,LMS
949,1200391,LMS
950,1200394,LMS
951,1200421,LMS
952,1210435,LMS
953,1210446,LMS
954,1210447,LMS
955,1210449,LMS
956,1210466,LMS
957,1210467,LMS
958,280092,CBLoL
959,290096,CBLoL
960,290108,CBLoL
961,290111,CBLoL
962,290160,CBLoL
963,280186,CBLoL
964,290177,CBLoL
965,290184,CBLoL
966,280053,TCL
967,280065,TCL
968,280066,TCL
969,280078,TCL
970,280079,TCL
971,280095,TCL
972,280136,TCL
973,280142,TCL
974,280149,TCL
975,280154,TCL
976,280176,TCL
977,280212,TCL
978,280214,TCL
979,280224,TCL
980,280225,TCL
981,2017-261Royal Never Give UpI May,LPL
982,2017-262I MayRoyal Never Give Up,LPL
983,2017-263Royal Never Give UpI May,LPL
984,2017-261I MaySuning Gaming,LPL
985,2017-262Suning GamingI May,LPL
986,2017-261NewbeeInvictus Gaming,LPL
987,2017-262Invictus GamingNewbee,LPL
988,2017-261DAN GamingJD Gaming,LPL
989,2017-262JD GamingDAN Gaming,LPL
990,2017-261EDward GamingJD Gaming,LPL
991,2017-262JD GamingEDward Gaming,LPL
992,2017-261Snake EsportsLGD Gaming,LPL
993,2017-262LGD GamingSnake Esports,LPL
994,2017-263Snake EsportsLGD Gaming,LPL
995,2017-261OMGSnake Esports,LPL
996,2017-262Snake EsportsOMG,LPL
997,2017-261EDward GamingSuning Gaming,LPL
998,2017-262Suning GamingEDward Gaming,LPL
999,2017-261OMGTeam WE,LPL
1000,2017-262Team WEOMG,LPL
1001,320036,LCK
1002,320046,LCK
1003,320047,LCK
1004,320051,LCK
1005,320062,LCK
1006,330110,LCK
1007,330112,LCK
1008,330115,LCK
1009,330118,LCK
1010,330140,LCK
1011,320173,LCK
1012,320181,LCK
1013,320200,LCK
1014,320214,LCK
1015,320219,LCK
1016,1250075,LMS
1017,1250094,LMS
1018,1250106,LMS
1019,1250120,LMS
1020,1250134,LMS
1021,1002180118,EULCS
1022,1002170108,EULCS
1023,1002170109,EULCS
1024,1002180137,EULCS
1025,1002280185,NACS
1026,1002280189,NACS
1027,1002280190,NACS
1028,1002280191,NACS
1029,1240139,LMS
1030,1240142,LMS
1031,1240144,LMS
1032,1240159,LMS
1033,1002180147,EULCS
1034,1002180151,EULCS
1035,1002180152,EULCS
1036,1002180163,EULCS
1037,320256,LCK
1038,320274,LCK
1039,320291,LCK
1040,320295,LCK
1041,320322,LCK
1042,1002280198,NALCS
1043,1002280202,NALCS
1044,1002280203,NALCS
1045,1002280212,NALCS
1046,1002170138,EULCS
1047,1002170151,EULCS
1048,1002180189,EULCS
1049,1002170158,EULCS
1050,1002170159,EULCS
1051,1240233,LMS
1052,1240256,LMS
1053,1002280238,NALCS
1054,1002280257,NALCS
1055,1002290216,NALCS
1056,1002290233,NALCS
1057,1002280262,NALCS
1058,1002280270,NALCS
1059,1002280274,NALCS
1060,1002290236,NALCS
1061,1002290251,NALCS
1062,1002290254,NALCS
1063,1002290272,NALCS
1064,1002290283,NALCS
1065,1002290263,NALCS
1066,1002290282,NALCS
1067,1002290287,NALCS
1068,1002290285,NALCS
1069,1002290304,NALCS
1070,1002290308,NALCS
1071,1002290294,NALCS
1072,1002290306,NALCS
1073,1002290310,NALCS
1074,330491,LCK
1075,330501,LCK
1076,330503,LCK
1077,330506,LCK
1078,330516,LCK
1079,2017-271NewbeeDAN Gaming,LPL
1080,2017-272DAN GamingNewbee,LPL
1081,2017-273NewbeeDAN Gaming,LPL
1082,2017-271I MayOMG,LPL
1083,2017-272OMGI May,LPL
1084,2017-271Invictus GamingLGD Gaming,LPL
1085,2017-272LGD GamingInvictus Gaming,LPL
1086,2017-271OMGInvictus Gaming,LPL
1087,2017-272Invictus GamingOMG,LPL
1088,2017-273OMGInvictus Gaming,LPL
1089,2017-271LGD GamingEDward Gaming,LPL
1090,2017-272LGD GamingEDward Gaming,LPL
1091,2017-271Snake EsportsRoyal Never Give Up,LPL
1092,2017-272Snake EsportsRoyal Never Give Up,LPL
1093,2017-271Suning GamingSnake Esports,LPL
1094,2017-272Snake EsportsSuning Gaming,LPL
1095,2017-273Suning GamingSnake Esports,LPL
1096,2017-271Team WERoyal Never Give Up,LPL
1097,2017-272Royal Never Give UpTeam WE,LPL
1098,2017-271Team WESuning Gaming,LPL
1099,2017-272Suning GamingTeam WE,LPL
1100,1001880021,EUCS
1101,1001880027,EUCS
1102,1001880028,EUCS
1103,290350,TCL
1104,290359,TCL
1105,290366,TCL
1106,290367,TCL
1107,290377,TCL
1108,290378,TCL
1109,290407,TCL
1110,290411,TCL
1111,290412,TCL
1112,290417,TCL
1113,290418,TCL
1114,290428,TCL
1115,290436,TCL
1116,290449,TCL
1117,290450,TCL
1118,290460,TCL
1119,330629,LCK
1120,330639,LCK
1121,330640,LCK
1122,330651,LCK
1123,330653,LCK
1124,330681,LCK
1125,330688,LCK
1126,330696,LCK
1127,330708,LCK
1128,330717,LCK
1129,1250501,LMS
1130,1240466,LMS
1131,1240473,LMS
1132,330758,LCK
1133,330780,LCK
1134,330792,LCK
1135,330800,LCK
1136,330829,LCK
1137,330835,LCK
1138,1240505,LMS
1139,1240520,LMS
1140,1240521,LMS
1141,1240528,LMS
1142,1240548,LMS
1143,1002190008,EULCS
1144,1002190017,EULCS
1145,1002190020,EULCS
1146,1002190031,EULCS
1147,1002190045,EULCS
1148,1002200070,EULCS
1149,1240613,LMS
1150,1240621,LMS
1151,1240624,LMS
1152,1240630,LMS
1153,1240638,LMS
1154,1240639,LMS
1155,1002200073,EULCS
1156,1002190062,EULCS
1157,1002190068,EULCS
1158,1002200097,EULCS
1159,1002190075,EULCS
1160,1002190078,EULCS
1161,1002200103,EULCS
1162,1002300005,NALCS
1163,1002300021,NALCS
1164,1002300025,NALCS
1165,1002300032,NALCS
1166,1002300033,NALCS
1167,1002310040,NALCS
1168,1002310068,NALCS
1169,1002300037,NALCS
1170,1002300057,NALCS
1171,1002310075,NALCS
1172,1002310087,NALCS
1173,1002300061,NALCS
1174,1002300083,NALCS
1175,1002300085,NALCS
1176,1250802,LMS
1177,1250829,LMS
1178,1250849,LMS
1179,1250860,LMS
1180,330942,LCK
1181,330962,LCK
1182,330964,LCK
1183,330987,LCK
1184,1002310093,NALCS
1185,1002310121,NALCS
1186,1002300091,NALCS
1187,1002300117,NALCS
1188,1002310123,NALCS
1189,1002310131,NALCS
1190,1002300132,NALCS
1191,1002300146,NALCS
1192,1250944,LMS
1193,1250953,LMS
1194,1250955,LMS
1195,1250972,LMS
1196,1250979,LMS
1197,1250986,LMS
1198,331041,LCK
1199,331046,LCK
1200,331047,LCK
1201,331049,LCK
1202,331064,LCK
1203,2017-281DAN GamingSnake Esports,LPL
1204,2017-282Snake EsportsDAN Gaming,LPL
1205,2017-283DAN GamingSnake Esports,LPL
1206,2017-281DAN GamingI May,LPL
1207,2017-282I MayDAN Gaming,LPL
1208,2017-281EDward GamingI May,LPL
1209,2017-282EDward GamingI May,LPL
1210,2017-281Snake EsportsInvictus Gaming,LPL
1211,2017-282Invictus GamingSnake Esports,LPL
1212,2017-281Invictus GamingTeam WE,LPL
1213,2017-282Team WEInvictus Gaming,LPL
1214,2017-281JD GamingNewbee,LPL
1215,2017-282NewbeeJD Gaming,LPL
1216,2017-283JD GamingNewbee,LPL
1217,2017-281JD GamingRoyal Never Give Up,LPL
1218,2017-282Royal Never Give UpJD Gaming,LPL
1219,2017-281Suning GamingLGD Gaming,LPL
1220,2017-282LGD GamingSuning Gaming,LPL
1221,2017-281NewbeeOMG,LPL
1222,2017-282OMGNewbee,LPL
1223,2017-281Suning GamingRoyal Never Give Up,LPL
1224,2017-282Royal Never Give UpSuning Gaming,LPL
1225,310035,TCL
1226,310046,TCL
1227,310048,TCL
1228,310049,TCL
1229,310077,TCL
1230,310087,TCL
1231,310089,TCL
1232,310090,TCL
1233,310092,TCL
1234,310097,TCL
1235,310112,TCL
1236,310113,TCL
1237,1001880051,EUCS
1238,1001890036,EUCS
1239,1001890039,EUCS
1240,1001890040,EUCS
1241,1002200106,EULCS
1242,1002200131,EULCS
1243,1002200135,EULCS
1244,1002200137,EULCS
1245,1002200148,EULCS
1246,1002190117,EULCS
1247,1002190125,EULCS
1248,1002190130,EULCS
1249,1002190137,EULCS
1250,1002300163,NAPR
1251,1002300169,NAPR
1252,1002300170,NAPR
1253,1002310165,NAPR
1254,1002310173,NAPR
1255,1002310175,NAPR
1256,1002310177,NAPR
1257,1002310179,NAPR
1258,310157,TCL
1259,310163,TCL
1260,310164,TCL
1261,310193,TCL
1262,310194,TCL
1263,310195,TCL
1264,300167,TCL
1265,310275,TCL
1266,310276,TCL
1267,310277,TCL
1268,310300,TCL
1269,310302,TCL
1270,310303,TCL
1271,310305,TCL
1272,1002310205,NAPR
1273,1002310213,NAPR
1274,1002310217,NAPR
1275,1002310220,NAPR
1276,1002310222,NAPR
1277,1002300192,NAPR
1278,1002300200,NAPR
1279,1002300201,NAPR
1280,1002310233,NAPR
1281,1002310239,NAPR
1282,1002310243,NAPR
1283,340187,LCK
1284,340193,LCK
1285,1002200192,EULCS
1286,1002200199,EULCS
1287,1002200214,EULCS
1288,1002200221,EULCS
1289,1002200222,EULCS
1290,2017-291DAN GamingEDward Gaming,LPL
1291,2017-292DAN GamingEDward Gaming,LPL
1292,2017-291DAN GamingTeam WE,LPL
1293,2017-292Team WEDAN Gaming,LPL
1294,2017-291Snake EsportsEDward Gaming,LPL
1295,2017-292Snake EsportsEDward Gaming,LPL
1296,2017-293Snake EsportsEDward Gaming,LPL
1297,2017-291I MayTeam WE,LPL
1298,2017-292Team WEI May,LPL
1299,2017-293Team WEI May,LPL
1300,2017-291Invictus GamingI May,LPL
1301,2017-292I MayInvictus Gaming,LPL
1302,2017-291JD GamingLGD Gaming,LPL
1303,2017-292JD GamingLGD Gaming,LPL
1304,2017-291LGD GamingNewbee,LPL
1305,2017-292LGD GamingNewbee,LPL
1306,2017-291OMGRoyal Never Give Up,LPL
1307,2017-292Royal Never Give UpOMG,LPL
1308,2017-293OMGRoyal Never Give Up,LPL
1309,2017-291Suning GamingOMG,LPL
1310,2017-292OMGSuning Gaming,LPL
1311,2017-293Suning GamingOMG,LPL
1312,2017-291NewbeeSuning Gaming,LPL
1313,2017-292Suning GamingNewbee,LPL
1314,1002320007,NALCS
1315,1002320020,NALCS
1316,1002320022,NALCS
1317,1002320023,NALCS
1318,1002330048,NALCS
1319,1002330054,NALCS
1320,1002330056,NALCS
1321,1002330059,NALCS
1322,1002330061,NALCS
1323,1002210055,EULCS
1324,1002210070,EULCS
1325,1002210076,EULCS
1326,1002210092,EULCS
1327,1002210093,EULCS
1328,1002210096,EULCS
1329,1002210034,EUPR
1330,1002210035,EUPR
1331,1002210038,EUPR
1332,1002210039,EUPR
1333,1002210040,EUPR
1334,1002220027,EUPR
1335,1002220036,EUPR
1336,1002220037,EUPR
1337,1002220038,EUPR
1338,350410,LCK
1339,350445,LCK
1340,350449,LCK
1341,340800,LCK
1342,340832,LCK
1343,340852,LCK
1344,340860,LCK
1345,340867,LCK
1346,1290009,LMS
1347,1290018,LMS
1348,1290019,LMS
1349,1290020,LMS
1350,1290024,LMS
1351,1280050,LMS
1352,1280053,LMS
1353,1280054,LMS
1354,1280057,LMS
1355,300266,CBLoL
1356,310214,CBLoL
1357,300276,CBLoL
1358,300279,CBLoL
1359,300317,CBLoL
1360,310252,CBLoL
1361,300323,CBLoL
1362,310256,CBLoL
1363,300325,CBLoL
1364,160037,TCL
1365,160047,TCL
1366,160048,TCL
1367,2017-2101Snake EsportsI May,LPL
1368,2017-2102I MaySnake Esports,LPL
1369,2017-2103Snake EsportsI May,LPL
1370,2017-2101DAN GamingInvictus Gaming,LPL
1371,2017-2102Invictus GamingDAN Gaming,LPL
1372,2017-2103DAN GamingInvictus Gaming,LPL
1373,2017-2101Invictus GamingEDward Gaming,LPL
1374,2017-2102Invictus GamingEDward Gaming,LPL
1375,2017-2101JD GamingOMG,LPL
1376,2017-2102OMGJD Gaming,LPL
1377,2017-2101JD GamingSuning Gaming,LPL
1378,2017-2102Suning GamingJD Gaming,LPL
1379,2017-2101Royal Never Give UpLGD Gaming,LPL
1380,2017-2102Royal Never Give UpLGD Gaming,LPL
1381,2017-2101OMGLGD Gaming,LPL
1382,2017-2102OMGLGD Gaming,LPL
1383,2017-2103OMGLGD Gaming,LPL
1384,2017-2101NewbeeRoyal Never Give Up,LPL
1385,2017-2102NewbeeRoyal Never Give Up,LPL
1386,2017-2101Team WEEDward Gaming,LPL
1387,2017-2102Team WEEDward Gaming,LPL
1388,2017-2103Team WEEDward Gaming,LPL
1389,2017-2101Snake EsportsTeam WE,LPL
1390,2017-2102Team WESnake Esports,LPL
1391,2017-2103Team WESnake Esports,LPL
1392,1200208,LMS
1393,1200222,LMS
1394,1002220082,EUPR
1395,1002220102,EUPR
1396,1002220103,EUPR
1397,1002220104,EUPR
1398,1002220105,EUPR
1399,1002220107,EUPR
1400,1002220113,EUPR
1401,1002220114,EUPR
1402,240174,NACS
1403,1002220122,EUPR
1404,1002220128,EUPR
1405,1002220129,EUPR
1406,1290263,LMS
1407,1290291,LMS
1408,1290295,LMS
1409,341202,LCK
1410,341204,LCK
1411,341210,LCK
1412,351146,LCK
1413,1002210149,EULCS
1414,1002220154,EULCS
1415,1002220155,EULCS
1416,1002220156,EULCS
1417,1002330082,NALCS
1418,1002330086,NALCS
1419,1002330088,NALCS
1420,1002210159,EULCS
1421,1002210171,EULCS
1422,1002210172,EULCS
1423,1002330093,NALCS
1424,1002330108,NALCS
1425,1002330110,NALCS
1426,1002330112,NALCS
1427,351229,LCK
1428,351239,LCK
1429,351241,LCK
1430,351246,LCK
1431,351250,LCK
1432,1280409,LMS
1433,1280441,LMS
1434,1280444,LMS
1435,1280453,LMS
1436,1280484,LMS
1437,1280486,LMS
1438,1280487,LMS
1439,1280488,LMS
1440,1280489,LMS
1441,1280510,LMS
1442,1280511,LMS
1443,1280512,LMS
1444,351303,LCK
1445,351313,LCK
1446,351314,LCK
1447,351315,LCK
1448,351317,LCK
1449,351394,LCK
1450,351409,LCK
1451,351410,LCK
1452,1002230026,EULCS
1453,1002230027,EULCS
1454,1002230028,EULCS
1455,1002340073,NALCS
1456,1002340082,NALCS
1457,1002340084,NALCS
1458,2017-23RD1Team WEInvictus Gaming,LPL
1459,2017-23RD2Team WEInvictus Gaming,LPL
1460,2017-23RD3Team WEInvictus Gaming,LPL
1461,2017-23RD4Invictus GamingTeam WE,LPL
1462,2017-23RD5Team WEInvictus Gaming,LPL
1463,2017-2LS1EDward GamingRoyal Never Give Up,LPL
1464,2017-2poF2EDward GamingRoyal Never Give Up,LPL
1465,2017-2poF3Royal Never Give UpEDward Gaming,LPL
1466,2017-2poF4Royal Never Give UpEDward Gaming,LPL
1467,2017-2poF5EDward GamingRoyal Never Give Up,LPL
1468,2017-2poR11Suning GamingInvictus Gaming,LPL
1469,2017-2poR12Invictus GamingSuning Gaming,LPL
1470,2017-2poR11NewbeeSnake Esports,LPL
1471,2017-2poR12NewbeeSnake Esports,LPL
1472,2017-2poQF1Invictus GamingOMG,LPL
1473,2017-2poQF2Invictus GamingOMG,LPL
1474,2017-2poQF3Invictus GamingOMG,LPL
1475,2017-2poQF4OMGInvictus Gaming,LPL
1476,2017-2poQF1NewbeeTeam WE,LPL
1477,2017-2poQF2Team WENewbee,LPL
1478,2017-2poQF3Team WENewbee,LPL
1479,2017-2poSF1EDward GamingInvictus Gaming,LPL
1480,2017-2poSF2EDward GamingInvictus Gaming,LPL
1481,2017-2poSF3EDward GamingInvictus Gaming,LPL
1482,2017-2poSF4Invictus GamingEDward Gaming,LPL
1483,2017-2poSF5EDward GamingInvictus Gaming,LPL
1484,2017-2poSF1Team WERoyal Never Give Up,LPL
1485,2017-2poSF2Team WERoyal Never Give Up,LPL
1486,2017-2poSF3Royal Never Give UpTeam WE,LPL
1487,2017-2poSF4Royal Never Give UpTeam WE,LPL
1488,2017-2poSF5Royal Never Give UpTeam WE,LPL
1489,310493,CBLoL
1490,300586,CBLoL
1491,300587,CBLoL
1492,1002340100,NALCS
1493,1002340108,NALCS
1494,1002340110,NALCS
1495,1002340112,NALCS
1496,1002240048,EULCS
1497,1002240050,EULCS
1498,2017-2rqR11Invictus GamingOMG,LPL
1499,2017-2rqR12Invictus GamingOMG,LPL
1500,2017-2rqR13Invictus GamingOMG,LPL
1501,2017-2rqR21Team WEInvictus Gaming,LPL
1502,2017-2rqR22Team WEInvictus Gaming,LPL
1503,2017-2rqR23Team WEInvictus Gaming,LPL
1504,2017-2rqR24Team WEInvictus Gaming,LPL
1505,2017-2rqR25Team WEInvictus Gaming,LPL
1506,1002240047,EULCS
1507,1002250012,EULCS
1508,1002250020,EULCS
1509,1002260014,EULCS
1510,300007,NALCS
1511,300015,NALCS
1512,300016,NALCS
1513,1002260018,EULCS
1514,1002250033,EULCS
1515,1002250034,EULCS
1516,1002250035,EULCS
1517,290029,NALCS
1518,290036,NALCS
1519,290040,NALCS
1520,1002260044,EULCS
1521,1002250046,EULCS
1522,1002250047,EULCS
1523,290059,NALCS
1524,290068,NALCS
1525,290071,NALCS
1526,290073,NALCS
1527,1310012,LMS
1528,1300029,LMS
1529,1300030,LMS
1530,1300038,LMS
1531,1300039,LMS
1532,1300045,LMS
1533,1300046,LMS
1534,1300063,LMS
1535,1300072,LMS
1536,1300073,LMS
1537,1300074,LMS
1538,1310070,LMS
1539,1300113,LMS
1540,1300114,LMS
1541,1300116,LMS
1542,370224,LCK
1543,370225,LCK
1544,360259,LCK
1545,360260,LCK
1546,360270,LCK
1547,360271,LCK
1548,360272,LCK
1549,360275,LCK
1550,360276,LCK
1551,370285,LCK
1552,370286,LCK
1553,370287,LCK
1554,370288,LCK
1555,360384,LCK
1556,360385,LCK
1557,360387,LCK
1558,1002110028,NALCS
1559,1002110037,NALCS
1560,1002110199,NALCS
1561,1002140057,NALCS
1562,1002150090,NALCS
1563,1030151,LMS
1564,1030197,LMS
1565,50168,TCL
1566,70035,TCL
1567,1100170,LMS
1568,1090279,LMS
1569,1120549,LMS
