0,1002300127,NALCS
1570,1130578,LMS
1571,30267,LCK
1572,30279,LCK
1573,30284,LCK
1574,30306,LCK
1575,30313,LCK
1576,30347,LCK
1577,20369,LCK
1578,30358,LCK
1579,20394,LCK
1580,30380,LCK
1581,30432,LCK
1582,30435,LCK
1583,30437,LCK
1584,30447,LCK
1585,20444,LCK
1586,20446,LCK
1587,1001900061,EULCS
1588,1001900065,EULCS
1589,1001900074,EULCS
1590,1001900078,EULCS
1591,1001900079,EULCS
1592,1001910097,EULCS
1593,1001910119,EULCS
1594,1001910125,EULCS
1595,1001910133,EULCS
1596,1001910148,EULCS
1597,1002050056,NALCS
1598,1002050068,NALCS
1599,1002050074,NALCS
1600,1002050079,NALCS
1601,1001900143,EULCS
1602,1001910186,EULCS
1603,1001910188,EULCS
1604,1001910196,EULCS
1605,30585,LCK
1606,30592,LCK
1607,30619,LCK
1608,20710,LCK
1609,20710,TCL
1610,20716,LCK
1611,1002050099,NALCS
1612,1002040154,NALCS
1613,1002050151,NALCS
1614,1002040216,NALCS
1615,1002050161,NALCS
1616,1002050169,NALCS
1617,1002050170,NALCS
1618,1002040221,NALCS
1619,1002040239,NALCS
1620,1002040240,NALCS
1621,1002040245,NALCS
1622,1002040257,NALCS
1623,1002040246,NALCS
1624,1002040258,NALCS
1625,20747,LCK
1626,20750,LCK
1627,20754,LCK
1628,20757,LCK
1629,20797,LCK
1630,1002040260,NALCS
1631,1002040259,NALCS
1632,1002040269,NALCS
1633,1002040275,NALCS
1634,1002040268,NALCS
1635,1002040276,NALCS
1636,1002040277,NALCS
1637,2017-111Edward GamingTeam WE,LPL
1638,2017-112Team WEEdward Gaming,LPL
1639,2017-111Edward GamingVici Gaming,LPL
1640,2017-112Vici GamingEdward Gaming,LPL
1641,2017-111QG ReapersGame Talents,LPL
1642,2017-112QG ReapersGame Talents,LPL
1643,2017-111LGD GamingI May,LPL
1644,2017-112LGD GamingI May,LPL
1645,2017-113I MayLGD Gaming,LPL
1646,2017-111Invictus GamingOMG,LPL
1647,2017-112OMGInvictus Gaming,LPL
1648,2017-111I MayRoyal Never Give Up,LPL
1649,2017-112I MayRoyal Never Give Up,LPL
1650,2017-111Royal Never Give UpOMG,LPL
1651,2017-112Royal Never Give UpOMG,LPL
1652,2017-113Royal Never Give UpOMG,LPL
1653,2017-111Snake EsportsInvictus Gaming,LPL
1654,2017-112Invictus GamingSnake Esports,LPL
1655,2017-113Snake EsportsInvictus Gaming,LPL
1656,2017-111Team WENewbee,LPL
1657,2017-112Team WENewbee,LPL
1658,2017-113Team WENewbee,LPL
1659,2017-111Vici GamingNewbee,LPL
1660,2017-112NewbeeVici Gaming,LPL
1661,2017-113Vici GamingNewbee,LPL
1662,30648,CBLoL
1663,30655,CBLoL
1664,30663,CBLoL
1665,30669,CBLoL
1666,20707,CBLoL
1667,20718,CBLoL
1668,20723,CBLoL
1669,20724,CBLoL
1670,30782,LCK
1671,30787,LCK
1672,30795,LCK
1673,30813,LCK
1674,30826,LCK
1675,30837,LCK
1676,20985,LCK
1677,20986,LCK
1678,136,NACS
1679,144,NACS
1680,143,NACS
1681,150,NACS
1682,149,NACS
1683,151,NACS
1684,1001920039,EULCS
1685,1001920051,EULCS
1686,1001920057,EULCS
1687,1001920069,EULCS
1688,1001930081,EULCS
1689,1001920107,EULCS
1690,1001930095,EULCS
1691,1001930103,EULCS
1692,1001930105,EULCS
1693,1002040283,NALCS
1694,1002040295,NALCS
1695,1002040296,NALCS
1696,1002040305,NALCS
1697,1002040306,NALCS
1698,1001930120,EULCS
1699,1001930127,EULCS
1700,1001930129,EULCS
1701,1001930130,EULCS
1702,1001930136,EULCS
1703,1001930138,EULCS
1704,1002050241,NALCS
1705,1002050255,NALCS
1706,1002040313,NALCS
1707,1002040330,NALCS
1708,1002050259,NALCS
1709,1002050274,NALCS
1710,1002050275,NALCS
1711,1002040332,NALCS
1712,1002040346,NALCS
1713,1002040347,NALCS
1714,1001920165,EULCS
1715,1001930163,EULCS
1716,1001930167,EULCS
1717,1001930178,EULCS
1718,1001930179,EULCS
1719,20926,CBLoL
1720,30965,CBLoL
1721,20942,CBLoL
1722,20950,CBLoL
1723,31016,CBLoL
1724,31028,CBLoL
1725,31037,CBLoL
1726,31041,CBLoL
1727,1002040378,NALCS
1728,1002040390,NALCS
1729,1002040367,NALCS
1730,1002040389,NALCS
1731,1002040391,NALCS
1732,1002040392,NALCS
1733,1002040407,NALCS
1734,1002040411,NALCS
1735,1002040401,NALCS
1736,1002040410,NALCS
1737,1002040412,NALCS
1738,20044,NACS
1739,20058,NACS
1740,20057,NACS
1741,20065,NACS
1742,20064,NACS
1743,20068,NACS
1744,1001940032,EULCS
1745,1001950025,EULCS
1746,1001950027,EULCS
1747,1001950028,EULCS
1748,31035,LCK
1749,21163,LCK
1750,31046,LCK
1751,31051,LCK
1752,31053,LCK
1753,1001950034,EULCS
1754,1001950041,EULCS
1755,1001950051,EULCS
1756,1001950052,EULCS
1757,1001950053,EULCS
1758,1001950057,EULCS
1759,1002070006,NALCS
1760,1002070017,NALCS
1761,1002070018,NALCS
1762,1002070027,NALCS
1763,1001950066,EULCS
1764,1001950076,EULCS
1765,1001950081,EULCS
1766,1001950089,EULCS
1767,1001950090,EULCS
1768,31185,LCK
1769,31201,LCK
1770,21351,LCK
1771,31214,LCK
1772,1002070038,NALCS
1773,1002070055,NALCS
1774,1002070061,NALCS
1775,1002070036,NALCS
1776,1002070057,NALCS
1777,1002070071,NALCS
1778,1002070076,NALCS
1779,1002070077,NALCS
1780,1002070063,NALCS
1781,1002070063,EULCS
1782,1002070075,NALCS
1783,31267,LCK
1784,31272,LCK
1785,31275,LCK
1786,31277,LCK
1787,31298,LCK
1788,1002060104,NALCS
1789,1002060125,NALCS
1790,1002060127,NALCS
1791,1002060102,NALCS
1792,1002060126,NALCS
1793,1002060135,NALCS
1794,1002060141,NALCS
1795,1002060128,NALCS
1796,1002060139,NALCS
1797,40113,CBLoL
1798,40118,CBLoL
1799,40125,CBLoL
1800,40129,CBLoL
1801,50154,CBLoL
1802,50166,CBLoL
1803,50171,CBLoL
1804,50179,CBLoL
1805,50079,LCK
1806,40067,LCK
1807,40068,LCK
1808,40071,LCK
1809,40085,LCK
1810,40112,LCK
1811,50145,LCK
1812,40126,LCK
1813,50164,LCK
1814,30301,EUCS
1815,30311,EUCS
1816,20287,EUCS
1817,20293,EUCS
1818,20299,EUCS
1819,20309,EUCS
1820,20362,NACS
1821,20370,NACS
1822,30393,NACS
1823,30395,NACS
1824,20375,NACS
1825,20376,NACS
1826,1001940117,EULCS
1827,1001950126,EULCS
1828,1001940129,EULCS
1829,1001940136,EULCS
1830,1001940137,EULCS
1831,50203,LCK
1832,50204,LCK
1833,50207,LCK
1834,50217,LCK
1835,40205,LCK
1836,1001940150,EULCS
1837,1001940155,EULCS
1838,1001940156,EULCS
1839,1001940165,EULCS
1840,1001940166,EULCS
1841,1002070128,NALCS
1842,1002070136,NALCS
1843,1002070137,NALCS
1844,1002070139,NALCS
1845,1002070144,NALCS
1846,1001950156,EULCS
1847,1001950166,EULCS
1848,1001950169,EULCS
1849,1001950175,EULCS
1850,50326,LCK
1851,50331,LCK
1852,40397,LCK
1853,40397,CBLoL
1854,40426,LCK
1855,40430,LCK
1856,1002070163,NALCS
1857,1002070171,NALCS
1858,1002070157,NALCS
1859,1002070172,NALCS
1860,1002070173,NALCS
1861,1002070184,NALCS
1862,1002070176,NALCS
1863,1002070185,NALCS
1864,2017-121Edward GamingGame Talents,LPL
1865,2017-122Game TalentsEdward Gaming,LPL
1866,2017-123Edward GamingGame Talents,LPL
1867,2017-121I MaySnake Esports,LPL
1868,2017-122Snake EsportsI May,LPL
1869,2017-121LGD GamingOMG,LPL
1870,2017-122OMGLGD Gaming,LPL
1871,2017-121Royal Never Give UpSnake Esports,LPL
1872,2017-122Snake EsportsRoyal Never Give Up,LPL
1873,2017-121Vici GamingQG Reapers,LPL
1874,2017-122QG ReapersVici Gaming,LPL
1875,2017-123Vici GamingQG Reapers,LPL
1876,40484,LCK
1877,40492,LCK
1878,40496,LCK
1879,40515,LCK
1880,40517,LCK
1881,40379,CBLoL
1882,40387,CBLoL
1883,40396,CBLoL
1884,50449,CBLoL
1885,50453,CBLoL
1886,50461,CBLoL
1887,50462,CBLoL
1888,2017-121Edward GamingNewbee,LPL
1889,2017-122NewbeeEdward Gaming,LPL
1890,2017-121I MayOMG,LPL
1891,2017-122OMGI May,LPL
1892,2017-121Invictus GamingLGD Gaming,LPL
1893,2017-122LGD GamingInvictus Gaming,LPL
1894,2017-121Team WEQG Reapers,LPL
1895,2017-122QG ReapersTeam WE,LPL
1896,2017-123Team WEQG Reapers,LPL
1897,2017-121Vici GamingGame Talents,LPL
1898,2017-122Game TalentsVici Gaming,LPL
1899,1002060204,NALCS
1900,1002060219,NALCS
1901,1002060227,NALCS
1902,1002060202,NALCS
1903,1002060218,NALCS
1904,1002060229,NALCS
1905,1002060239,NALCS
1906,1002060240,NALCS
1907,1002060220,NALCS
1908,1002060228,NALCS
1909,40681,LCK
1910,50556,LCK
1911,50542,LCK
1912,50540,LCK
1913,50535,LCK
1914,40607,LCK
1915,40602,LCK
1916,40584,LCK
1917,40583,LCK
1918,40580,LCK
1919,30556,EUCS
1920,20532,EUCS
1921,20534,EUCS
1922,20547,EUCS
1923,20551,EUCS
1924,20570,EUCS
1925,50088,NACS
1926,40104,NACS
1927,40103,NACS
1928,40106,NACS
1929,40105,NACS
1930,40107,NACS
1931,50595,LCK
1932,50615,LCK
1933,50649,LCK
1934,40790,LCK
1935,1001970008,EULCS
1936,1001970013,EULCS
1937,1001970014,EULCS
1938,1001970025,EULCS
1939,1001970026,EULCS
1940,1001970034,EULCS
1941,1001970045,EULCS
1942,1001960068,EULCS
1943,1001960080,EULCS
1944,1002090004,NALCS
1945,1002090025,NALCS
1946,1002090027,NALCS
1947,1002090039,NALCS
1948,1001970059,EULCS
1949,1001960098,EULCS
1950,1001960100,EULCS
1951,1001960106,EULCS
1952,40914,LCK
1953,40924,LCK
1954,50861,LCK
1955,50863,LCK
1956,1030155,LMS
1957,1030158,LMS
1958,1020178,LMS
1959,1030167,LMS
1960,1030209,LMS
1961,1030213,LMS
1962,1030232,LMS
1963,1020301,LMS
1964,1020315,LMS
1965,1020316,LMS
1966,1020328,LMS
1967,1020423,LMS
1968,1020426,LMS
1969,1020431,LMS
1970,1020437,LMS
1971,1020441,LMS
1972,1020466,LMS
1973,1020476,LMS
1974,1020488,LMS
1975,1020522,LMS
1976,1002080044,NALCS
1977,1002080061,NALCS
1978,1002080063,NALCS
1979,1002080043,NALCS
1980,1002080062,NALCS
1981,1002080064,NALCS
1982,1002080065,NALCS
1983,1002080080,NALCS
1984,1002080082,NALCS
1985,1002080066,NALCS
1986,1002080081,NALCS
1987,2017-131Edward GamingQG Reapers,LPL
1988,2017-132QG ReapersEdward Gaming,LPL
1989,2017-131Game TalentsNewbee,LPL
1990,2017-132NewbeeGame Talents,LPL
1991,2017-131I MayInvictus Gaming,LPL
1992,2017-132Invictus GamingI May,LPL
1993,2017-131NewbeeQG Reapers,LPL
1994,2017-132QG ReapersNewbee,LPL
1995,2017-133NewbeeQG Reapers,LPL
1996,2017-131Royal Never Give UpInvictus Gaming,LPL
1997,2017-132Invictus GamingRoyal Never Give Up,LPL
1998,2017-133Royal Never Give UpInvictus Gaming,LPL
1999,2017-131Royal Never Give UpLGD Gaming,LPL
2000,2017-132LGD GamingRoyal Never Give Up,LPL
2001,2017-131Snake EsportsLGD Gaming,LPL
2002,2017-132LGD GamingSnake Esports,LPL
2003,2017-131Snake EsportsOMG,LPL
2004,2017-132OMGSnake Esports,LPL
2005,2017-131Team WEGame Talents,LPL
2006,2017-132Game TalentsTeam WE,LPL
2007,2017-131Team WEVici Gaming,LPL
2008,2017-132Vici GamingTeam WE,LPL
2009,2017-133Team WEVici Gaming,LPL
2010,41011,LCK
2011,41015,LCK
2012,41017,LCK
2013,41033,LCK
2014,41034,LCK
2015,1002090114,NALCS
2016,1002090129,NALCS
2017,1002090137,NALCS
2018,1002090107,NALCS
2019,1002090130,NALCS
2020,60081,CBLoL
2021,60092,CBLoL
2022,60099,CBLoL
2023,60102,CBLoL
2024,60146,CBLoL
2025,60147,CBLoL
2026,60150,CBLoL
2027,60156,CBLoL
2028,1002090136,NALCS
2029,1002090145,NALCS
2030,1002090152,NALCS
2031,1002090153,NALCS
2032,1002090146,NALCS
2033,20574,TCL
2034,20576,TCL
2035,20581,TCL
2036,20592,TCL
2037,30652,TCL
2038,30654,TCL
2039,20687,TCL
2040,20688,TCL
2041,20696,TCL
2042,20697,TCL
2043,20717,TCL
2044,20738,TCL
2045,20745,TCL
2046,20746,TCL
2047,20889,TCL
2048,20897,TCL
2049,20899,TCL
2050,20907,TCL
2051,20917,TCL
2052,20932,TCL
2053,30994,TCL
2054,30995,TCL
2055,31003,TCL
2056,31012,TCL
2057,31018,TCL
2058,31029,TCL
2059,31043,TCL
2060,31049,TCL
2061,31052,TCL
2062,31065,TCL
2063,40024,TCL
2064,40035,TCL
2065,40036,TCL
2066,40047,TCL
2067,40101,TCL
2068,40117,TCL
2069,40161,TCL
2070,40162,TCL
2071,40166,TCL
2072,40178,TCL
2073,50165,TCL
2074,50182,TCL
2075,50190,TCL
2076,50191,TCL
2077,50198,TCL
2078,50324,TCL
2079,50329,TCL
2080,50330,TCL
2081,50346,TCL
2082,50357,TCL
2083,50364,TCL
2084,40422,TCL
2085,50415,TCL
2086,50417,TCL
2087,40434,TCL
2088,40449,TCL
2089,40450,TCL
2090,40473,TCL
2091,40475,TCL
2092,40476,TCL
2093,40482,TCL
2094,70023,TCL
2095,70025,TCL
2096,70029,TCL
2097,70044,TCL
2098,70053,TCL
2099,70053,EUCS
2100,70105,TCL
2101,70108,TCL
2102,70109,TCL
2103,70116,TCL
2104,70117,TCL
2105,70147,TCL
2106,60175,TCL
2107,60176,TCL
2108,60177,TCL
2109,60186,TCL
2110,30797,TCL
2111,50224,EUCS
2112,50248,EUCS
2113,50252,EUCS
2114,50261,EUCS
2115,50269,EUCS
2116,50274,EUCS
2117,60034,EUCS
2118,60037,EUCS
2119,70054,EUCS
2120,70057,EUCS
2121,70059,EUCS
2122,70367,LCK
2123,70369,LCK
2124,70370,LCK
2125,70373,LCK
2126,70391,LCK
2127,70430,LCK
2128,70439,LCK
2129,70478,LCK
2130,70481,LCK
2131,60487,LCK
2132,90034,NACS
2133,90039,NACS
2134,90037,NACS
2135,90049,NACS
2136,90050,NACS
2137,90051,NACS
2138,90052,NACS
2139,60554,LCK
2140,60555,LCK
2141,60570,LCK
2142,60589,LCK
2143,60593,LCK
2144,1001980175,EULCS
2145,1001980181,EULCS
2146,1001980182,EULCS
2147,1001980183,EULCS
2148,1001980189,EULCS
2149,1001980198,EULCS
2150,1001980207,EULCS
2151,1001980208,EULCS
2152,1001980215,EULCS
2153,1060007,LMS
2154,1060014,LMS
2155,1060016,LMS
2156,1060017,LMS
2157,1060022,LMS
2158,1002110015,NALCS
2159,1002110021,NALCS
2160,1002110024,NALCS
2161,1002110036,NALCS
2162,1001980228,EULCS
2163,1001980234,EULCS
2164,1001980235,EULCS
2165,1001980246,EULCS
2166,1002100064,NALCS
2167,1002100063,NALCS
2168,1002100074,NALCS
2169,1002100076,NALCS
2170,1002100081,NALCS
2171,1060050,LMS
2172,1060068,LMS
2173,1060073,LMS
2174,1060083,LMS
2175,1002100090,NALCS
2176,1002100100,NALCS
2177,1002100101,NALCS
2178,1002100082,NALCS
2179,1002100099,NALCS
2180,70728,LCK
2181,70730,LCK
2182,60780,LCK
2183,70776,LCK
2184,70781,LCK
2185,2017-141Edward GamingRoyal Never Give Up,LPL
2186,2017-142Royal Never Give UpEdward Gaming,LPL
2187,2017-141Game TalentsLGD Gaming,LPL
2188,2017-142LGD GamingGame Talents,LPL
2189,2017-143Game TalentsLGD Gaming,LPL
2190,2017-141Invictus GamingNewbee,LPL
2191,2017-142NewbeeInvictus Gaming,LPL
2192,2017-141LGD GamingEdward Gaming,LPL
2193,2017-142Edward GamingLGD Gaming,LPL
2194,2017-143LGD GamingEdward Gaming,LPL
2195,2017-141QG ReapersOMG,LPL
2196,2017-142OMGQG Reapers,LPL
2197,2017-141Royal Never Give UpGame Talents,LPL
2198,2017-142Game TalentsRoyal Never Give Up,LPL
2199,2017-143Royal Never Give UpGame Talents,LPL
2200,2017-141Snake EsportsTeam WE,LPL
2201,2017-142Team WESnake Esports,LPL
2202,2017-141Team WEInvictus Gaming,LPL
2203,2017-142Invictus GamingTeam WE,LPL
2204,2017-141Vici GamingI May,LPL
2205,2017-142I MayVici Gaming,LPL
2206,100070,CBLoL
2207,100072,CBLoL
2208,100080,CBLoL
2209,100081,CBLoL
2210,110155,CBLoL
2211,110162,CBLoL
2212,110172,CBLoL
2213,110174,CBLoL
2214,1060097,LMS
2215,1060107,LMS
2216,1060108,LMS
2217,1060120,LMS
2218,60884,LCK
2219,60897,LCK
2220,60899,LCK
2221,60930,LCK
2222,60934,LCK
2223,60938,LCK
2224,1002100108,NALCS
2225,1002100130,NALCS
2226,1002100107,NALCS
2227,1002100129,NALCS
2228,1002100140,NALCS
2229,1002100131,NALCS
2230,1002100143,NALCS
2231,1002100142,NALCS
2232,1002100148,NALCS
2233,1002100149,NALCS
2234,90174,EUCS
2235,90197,EUCS
2236,90204,EUCS
2237,90211,EUCS
2238,90212,EUCS
2239,90221,EUCS
2240,110030,TCL
2241,110031,TCL
2242,110032,TCL
2243,110041,TCL
2244,110052,TCL
2245,110055,TCL
2246,90101,LCK
2247,90109,LCK
2248,90113,LCK
2249,90146,LCK
2250,80183,LCK
2251,80194,LCK
2252,80197,LCK
2253,80219,LCK
2254,80223,LCK
2255,80229,LCK
2256,1002110143,NACS
2257,1002110155,NACS
2258,1002110156,NACS
2259,90289,LCK
2260,90303,LCK
2261,90308,LCK
2262,90324,LCK
2263,1001980255,EULCS
2264,1001980276,EULCS
2265,1001980277,EULCS
2266,1001980278,EULCS
2267,1001980283,EULCS
2268,1001980284,EULCS
2269,1002110163,NACS
2270,1002110165,NACS
2271,1002110166,NACS
2272,1001980298,EULCS
2273,1001990138,EULCS
2274,1001990146,EULCS
2275,1090087,LMS
2276,1090100,LMS
2277,1090103,LMS
2278,1090105,LMS
2279,1090114,LMS
2280,1001990148,EULCS
2281,1001990156,EULCS
2282,1001990157,EULCS
2283,2017-151NewbeeSnake Esports,LPL
2284,2017-152Snake EsportsNewbee,LPL
2285,2017-153NewbeeSnake Esports,LPL
2286,2017-151Vici GamingOMG,LPL
2287,2017-152OMGVici Gaming,LPL
2288,1002110171,NALCS
2289,1002110188,NALCS
2290,1002110191,NALCS
2291,1001990164,EULCS
2292,1001980349,EULCS
2293,1001980353,EULCS
2294,1001980361,EULCS
2295,1080148,LMS
2296,1080165,LMS
2297,1080174,LMS
2298,1080211,LMS
2299,80472,LCK
2300,80475,LCK
2301,80491,LCK
2302,80524,LCK
2303,2017-151OMGGame Talents,LPL
2304,2017-152Game TalentsOMG,LPL
2305,2017-153Game TalentsOMG,LPL
2306,2017-151Royal Never Give UpNewbee,LPL
2307,2017-151Edward GamingInvictus Gaming,LPL
2308,2017-152Invictus GamingEdward Gaming,LPL
2309,2017-153Edward GamingInvictus Gaming,LPL
2310,2017-151QG ReapersI May,LPL
2311,2017-152QG ReapersI May,LPL
2312,2017-153QG ReapersI May,LPL
2313,2017-152NewbeeRoyal Never Give Up,LPL
2314,1002110229,NALCS
2315,1002110235,NALCS
2316,1002100219,NALCS
2317,1002100222,NALCS
2318,1002100223,NALCS
2319,1002110238,NALCS
2320,1002110262,NALCS
2321,1002100229,NALCS
2322,1002100238,NALCS
2323,1001990195,EULCS
2324,1001980382,EULCS
2325,1001980384,EULCS
2326,1080256,LMS
2327,1080270,LMS
2328,1080274,LMS
2329,1080294,LMS
2330,1080295,LMS
2331,90570,LCK
2332,90577,LCK
2333,80660,LCK
2334,90604,LCK
2335,100282,CBLoL
2336,100288,CBLoL
2337,100293,CBLoL
2338,100298,CBLoL
2339,100362,CBLoL
2340,100365,CBLoL
2341,100370,CBLoL
2342,2017-151Team WEI May,LPL
2343,2017-152I MayTeam WE,LPL
2344,2017-151QG ReapersLGD Gaming,LPL
2345,2017-152LGD GamingQG Reapers,LPL
2346,2017-151Snake EsportsVici Gaming,LPL
2347,2017-152Snake EsportsVici Gaming,LPL
2348,1002110284,NALCS
2349,1002110295,NALCS
2350,1002110298,NALCS
2351,1002110277,NALCS
2352,1002110297,NALCS
2353,1002110299,NALCS
2354,1002110300,NALCS
2355,1002110319,NALCS
2356,1002110309,NALCS
2357,1002110320,NALCS
2358,1002110321,NALCS
2359,1002110322,NALCS
2360,100375,CBLoL
2361,100102,TCL
2362,100109,TCL
2363,100110,TCL
2364,100115,TCL
2365,100116,TCL
2366,100136,TCL
2367,110183,TCL
2368,110187,TCL
